category,body,meaning
へー,ヘー(´ν_.` )ソウナンダ,顔文字
べー,(σ'д`)アッカンベー,顔文字
ぺしっ,Σ(ノ∀`)ペシッ,顔文字
ぺっ,( ゚д゚)、ペッ,顔文字
ぺっ,カーッ(゚Д゚≡゚д゚)、ペッ,顔文字
ぺろぺろ,(^ω^)ペロペロ,顔文字
ぺーちゅん,(゚∞゚)ペーチュンチュン,顔文字
ほぅ,( ゚Å゚)ホゥ,顔文字
ほぅ,ホゥ━━━━(゚Å゚)(Å゚ )(゚  )(  )(  ゚)( ゚Å)(゚Å゚)━━━━!!!!,顔文字
ほじほじ,ホジホジ(´σ_` ) ポイ( ´_ゝ`)σ ⌒゜,顔文字
ほすぃ,( ゚д゚)ホスィ…,顔文字
ほっ,ε-(´∀`*)ホッ,顔文字
ほっしゅ,ミ・д・ミ ホッシュホッシュ,顔文字
ほらいぞん,(^ω^),顔文字
ほれ,ホレ(゚Д゚)ノ⌒,顔文字
ぼこぼこ,ぼこぼこにしてやんよ ( ・ω・)っ≡つ ババババ,顔文字
ぼっきあげ,ヽ(`Д´)ノボッキアゲ,顔文字
ぼるじょあ,(・3・),顔文字
ぼー,( ゚ ρ ゚ )ボー,顔文字
ぼーだふぉん,( ゚д゚)<Vodafone,顔文字
ぽいっ,( ´∀`)つ ミ,顔文字
ぽいっ,・⌒ヾ( ゚⊿゚)ポイッ,顔文字
ぽかーん,( ゚д゚),顔文字
ぽかーん,( ゚д゚)ポカーン,顔文字
ぽかーん,ポポポポポ( ゚д゚)゚д゚)゚д゚)゚д゚)゚д゚)ポカーン…,顔文字
ぽっ,(´∀`*)ポッ,顔文字
ぽりぽり,(´Д`υ)))ポリポリ,顔文字
ぽわぁん,゚・*:.。..。.:*・゜(*´∀`)。. .。.:*・゜゚・*ポワワワァァン,顔文字
ぽわわ,(*´∀`*)ポワワ,顔文字
ぽー,ヘ(゚∀゚ヘ)ヘ(゚∀゚ヘ)ヘ(゚∀゚ヘ)ポー!!,顔文字
ぽーず,∠( ゚д゚)/,顔文字
ぽーん,(  Д ) ゚ ゚,顔文字
ぽーん,ポーン(  Д )⌒Y⌒Y⌒Y⌒Y⌒Y⌒...。....。コロコロ,顔文字
まぁまぁ,マァマァ(((ノ´ー`)ノ,顔文字
まかせろ,ミα(゚Д゚ )マカセロ!!,顔文字
まじ,エッ(゚Д゚≡゚Д゚)マジ?,顔文字
まじで,Σ(゚◇゚;)マジデッ!?,顔文字
まじれす,ネタニマジレス(・∀・)カコイイ!!,顔文字
まじれす,ネタニマジレス(・∀・)カコワルイ!!,顔文字
まじれすまん,(∑´w`),顔文字
まずー,(゚д゚)マズー,顔文字
まずー,(+д+)マズー,顔文字
まずー,(`A´) 、 マズー!!ペッ!!,顔文字
また,ジャ、マタ |/// |(Д´ )ノ"| ///|ウィーン,顔文字
またね,☆。.:*:・'゜ヽ( ´ー`)ノ まったね~♪,顔文字
またーり,ヽ(´ー`)ノ,顔文字
まだぁ,マダァ?(・∀・ )っ/凵⌒☆チンチン,顔文字
まだー,マダァ?(・∀・ )っ/凵⌒☆チンチン,顔文字
まだー,オチタ━?━キョロ━(゚∀゚≡゚∀゚)━キョロ━マダ━?,顔文字
まぢ,Σ(`Д´ )マヂデスカ!?,顔文字
まって,(;´д`)ノ マッテェェェ,顔文字
まなぶ,( 'A`)φ,顔文字
まにー,¥ ・∀・¥ お金で何でも解決するよ,顔文字
ままん,(´д`)ママン…,顔文字
まゆ,( ・`д・´),顔文字
まゆ,( ・´ー・`),顔文字
まゆ,(¯・ω・¯),顔文字
まんせー,ヽ(´ー`)ノマンセー,顔文字
まんせー,<ノ丶`Д´>ノ マンセー,顔文字
まんどくせ,('A`)マンドクセ,顔文字
まんどくせ,マンドクセ━━━━━━('A`)━━━━━━!!,顔文字
まんまー,((´・ω・`)) マンマー,顔文字
みるな,( ゚д゚ ),顔文字
みんな,( ゚д゚ ),顔文字
むかっ,(#・∀・)ムカッ!!,顔文字
むきー,ヽ(`Д´#)ノ ムキー!!,顔文字
むしむし,(;´A`)ムシムシスルー,顔文字
むしゃ,( ´)Д(`)むしゃむしゃ,顔文字
むっ,( `_ゝ´)ムッ,顔文字
むっかー,(# ゚Д゚) ムッカー,顔文字
むっはー,(;゚∀゚)=3ムッハー,顔文字
むはぁ,(゚Д゚ )ムハァ,顔文字
むほむほ,(*゚д゚)ムホムホ,顔文字
むむっ,( ゚ε゚;)ムムッ,顔文字
むりむり,(ヾノ・∀・`)ムリムリ,顔文字
めしうま,(^Д^)メシウマ,顔文字
めしうま,メシウマ━━━━━━ヽ(^Д^)ノ━━━━━━!!!!!!,顔文字
めも,c⌒っ゚д゚)っφ メモメモ...,顔文字
めも,φ(`д´)メモメモ...,顔文字
もうおこった,(`・д・´)モウオコッタ,顔文字
もうこねえよ,ヽ(`Д´)ノモウコネエヨ!!,顔文字
もうだめぽ,(´Д⊂ モウダメポ,顔文字
もえっ,(・∀・)モエッ,顔文字
もきゅ,(*´ω`*)モキュ,顔文字
もぐもぐ,(´~`)モグモグ,顔文字
もじもじ,モジ(((´ω` *)(* ´ω`)))モジ,顔文字
もつかれ,(ヽ´ω`)モツカレ,顔文字
もなー,( ´∀`),顔文字
もなー,モナ━━━━━━( ´∀`)━━━━━━!!,顔文字
もにゅ,( ・ω・)モニュ?,顔文字
もむーり,モムーリ!o(゚Д゚)っ,顔文字
もららー,( ・∀・),顔文字
もるぁ,( ゚ロ゚) 「ゴルァ!!」と「モルァ!!」は違うぞモルァ!!,顔文字
もるー,モル━━━━(゚∀(  *  )━━━━!!!,顔文字
もわぁん,(_д_)。o0○ モワァァァン,顔文字
もわっ,ブボボ(`;ω;´)モワッ,顔文字
やぁ,|ω・`)ノ ヤァ,顔文字
やあ,(´・ω・`)やあ,顔文字
やたー,ヤタ━━━━━━ヽ(゚∀゚)ノ ━━━━━━!!!!,顔文字
やだ,(´・д・`)ヤダ,顔文字
やだやだ,c(`Д´と⌒c)つ彡 ヤダヤダ,顔文字
やってくれる,(・∀・)ヤッテクレル!!,顔文字
やっほー,(n‘∀‘)η ヤァーッホォー,顔文字
やなのー,(´・д・`)ヤナノー,顔文字
やめたまえ,(`・д・´)ヤメタマエ,顔文字
やめたまえ,(`・д・´)コラ、ヤメタマエ!!,顔文字
やめてー,ヽ(;´Д`)ノヤメテー,顔文字
やめれ,(・∀・)モウヤメレ!!,顔文字
やらないか,N| "゚'` {"゚`lリ  < やらないか?,顔文字
やるぞ,ヤルゾ!!Σс(゚Д゚с,顔文字
やるよ,。⌒ ヽ(´ー` ) おまえにもやるよ,顔文字
やれやれ,┐(´∀`)┌ヤレヤレ,顔文字
やれやれ,┐(´д`)┌ヤレヤレ,顔文字
やれらた,クッ……ヤラ( ゚∀゚ )レタ!!!,顔文字
ゆうすけ,(^ν^),顔文字
ようかんまん,ヽ|・∀・|ノ,顔文字
ようじょ,ょぅι゛ょ,顔文字
よかーん,(゚∀゚)ヨカーン,顔文字
よちよち,。・゚・(ノД`)ヽ(゚Д゚ )ヨチヨチ,顔文字
よっ,( ノ゚Д゚)ヨッ!,顔文字
よぼーん,( "・ω・゛)ヨボーン,顔文字
よるな,(゚Д゚)┌ ヨルナ,顔文字
よろ,( ゚д゚)ノ ヨロ,顔文字
よろしく,( `・∀・´)ノヨロシク,顔文字
よろしく,( ^ω^)よろしくだお,顔文字
らじゃー,(`Д´)ゞラジャー!!,顔文字
らじゃー,(>Д<)ゝ”ラジャー!!,顔文字
らぃ,(゚∀゚)ラヴィ!!,顔文字
らーん,ラ━━━━━━ヽ(´∀`ヽ)━━━━━━ン!!!!,顔文字
りょーかい,( ゚Д゚)ゞ リョーカイ!!,顔文字
りーまん,(‘台‘),顔文字
れもな,|゚ノ ^∀^),顔文字
わいーろ,( ・∀・)つ品ワイーロ!,顔文字
わお,ヮ(゚д゚)ォ!,顔文字
わかんない,(><; ) わかんないんです!,顔文字
わくてか,+(0゚・∀・) + ワクテカ +,顔文字
わくわく,( ^ω^)ワクワク,顔文字
わくわく,((o(´∀`)o))ワクワク,顔文字
わけわからん,⊂( ・∀・)ワケ ( ・∀・)つワカ ⊂( ・∀・)つラン♪,顔文字
わしょーい,ヽ(´∀`)人(・ω・)人( ゚Д゚)人ワショーイ,顔文字
わっ,Σヽ( ゚д゚)ノ ワッ!!,顔文字
わっしょい,ワッショイヽ(゚∀゚)メ(゚∀゚)メ(゚∀゚)ノワッショイ,顔文字
わっちょい,∩,,・д) ワッチョイ,顔文字
わらた,ωαγατα...φ(゚∀゚ )アヒャ,顔文字
わろた,ωαγοτα...φ(^Д^ )ギャハ,顔文字
わんわんお,(U^ω^)わんわんお!,顔文字
わーい,(∩´∀`)∩ワーイ,顔文字
わーい,ワーイヽ(゚∀゚)メ(゚∀゚)メ(゚∀゚)ノワーイ,顔文字
ぁー,('A`)ヴァー,顔文字
ぉけ,( ゚Д゚)ヴォケ!!,顔文字
・・・,( ^ω^)・・・,顔文字
